Time|s,zon.T|degC,vavDam.y
0,19.999994,0
900,21.625574,0
1367.1797,22.999994,0
1367.1797,22.999994,0
1800,23.545832,0
2700,22.849146,0
3600,21.897974,0
4500,21.211695,0
4880.4775,20.999994,0
4880.4775,20.999994,0
5400,21.456171,0
6027.525,22.999994,0
6027.525,22.999994,0
6300,23.435389,0
7200,22.972284,0
8100,22.019037,0
9000,21.302301,0
9534.909,20.999994,0
9534.909,20.999994,0
9900,21.197657,0
10678.429,22.999994,0
10678.429,22.999994,0
10800,23.260767,0
11700,23.138239,0
12600,22.180964,0
13500,21.420618,0
14225.165,20.999994,0
14225.165,20.999994,0
14400,21.008661,0
15300,22.824823,0
15365.307,22.999994,0
15365.307,22.999994,0
16200,23.317469,0
17100,22.385828,0
18000,21.572168,0
18900,21.024805,0
18952.176,20.999994,0
18952.176,20.999994,0
19800,22.23266,0
20088.963,22.999994,0
20088.963,22.999994,0
20700,23.46853,0
21600,22.636652,0
22500,21.764551,0
23400,21.157312,0
23716.785,20.999994,0
23716.785,20.999994,0
24300,21.60592,0
24850.307,22.999994,0
24850.307,22.999994,0
25200,23.488611,0
26100,22.929682,0
27000,22.007532,0
27900,21.327845,0
28533.586,20.999994,0
28533.586,20.999994,0
28800,21.090601,0
29657.473,22.999994,0
29657.473,22.999994,0
29700,23.1076,0
30600,23.277094,0
31500,22.38482,0
32400,21.658045,0
33300,21.193995,0
33888.87,20.999994,0
33888.87,20.999994,0
34200,21.184717,0
34964.008,22.999994,0
34964.008,22.999994,0
35100,23.307825,0
36000,23.335962,0
36900,22.540064,0
37800,21.910364,0
38700,21.517054,0
39600,21.294489,0
40500,21.178919,0
41400,21.12646,0
42300,21.109491,0
43200,21.110407,0
44100,21.117731,0
45000,21.125116,0
45900,21.130274,0
46800,21.133112,0
47700,21.133875,0
48600,21.133234,0
49500,21.132074,0
50400,21.131372,0
51300,21.131922,0
52200,21.133783,0
53100,21.136286,0
54000,21.138391,0
54900,21.13943,0
55800,21.139124,0
56700,21.137598,0
57600,21.134851,0
58500,21.130915,0
59400,21.12597,0
60300,21.120356,0
61200,21.114405,0
62100,21.108362,0
63000,21.102198,0
63900,21.095972,0
64800,21.089655,0
65700,21.083277,0
66600,21.076838,0
67500,21.070368,0
68400,21.063837,0
69300,21.057276,0
70200,21.050714,0
71100,21.044214,0
72000,21.037745,0
72900,21.031336,0
73800,21.024958,0
74700,21.01858,0
75600,21.012201,0
76500,21.005762,0
77308.26,20.999994,0
77308.26,20.999994,0
77400,21.019342,0
78300,22.892542,0
78336.39,22.999994,0
78336.39,22.999994,0
79200,23.5964,0
80100,22.91192,0
81000,22.260279,0
81900,21.809229,0
82800,21.519403,0
83700,21.335901,0
84600,21.218653,0
85500,21.142176,0
86400,21.090784,0
87300,21.055048,0
88200,21.029047,0
89100,21.009272,0
89604.24,20.999994,0
89604.24,20.999994,0
90000,21.373346,0
90632.47,22.999994,0
90632.47,22.999994,0
90900,23.52035,0
91800,23.385523,0
92700,22.651026,0
93600,22.062037,0
94500,21.669306,0
95400,21.419214,0
96300,21.260584,0
97200,21.158533,0
98100,21.091242,0
99000,21.045374,0
99900,21.012934,0
100355.03,20.999994,0
100355.03,20.999994,0
100800,21.46667,0
101384.31,22.999994,0
101384.31,22.999994,0
101700,23.566278,0
102600,23.339075,0
103500,22.60061,0
104400,22.020319,0
105300,21.635523,0
106200,21.391016,0
107100,21.23617,0
108000,21.136683,0
108900,21.071192,0
109800,21.026728,0
110548.16,20.999994,0
110548.16,20.999994,0
110700,21.053827,0
111578.01,22.999994,0
111578.01,22.999994,0
111600,23.062525,0
112500,23.544062,0
113400,22.827845,0
114300,22.17895,0
115200,21.734766,0
116100,21.450586,0
117000,21.271173,0
117900,21.156946,0
118800,21.082666,0
119700,21.032953,0
120553.88,20.999994,0
120553.88,20.999994,0
120600,21.003687,0
121500,22.75442,0
121583.914,22.999994,0
121583.914,22.999994,0
122400,23.600122,0
123300,22.91424,0
124200,22.242487,0
125100,21.77572,0
126000,21.476099,0
126900,21.287043,0
127800,21.166925,0
128700,21.089136,0
129600,21.03747,0
130500,21.001978,0
130560.79,20.999994,0
130560.79,20.999994,0
131400,22.44784,0
131590.62,22.999994,0
131590.62,22.999994,0
132300,23.642572,0
133200,23.005579,0
134100,22.313288,0
135000,21.823206,0
135900,21.506922,0
136800,21.307001,0
137700,21.179865,0
138600,21.097498,0
139500,21.042597,0
140400,21.004755,0
140538.66,20.999994,0
140538.66,20.999994,0
141300,22.23031,0
141568.88,22.999994,0
141568.88,22.999994,0
142200,23.65948,0
143100,23.069666,0
144000,22.362421,0
144900,21.853968,0
145800,21.52453,0
146700,21.316278,0
147600,21.184137,0
148500,21.09878,0
149400,21.04214,0
150300,21.00326,0
150391.4,20.999994,0
150391.4,20.999994,0
151200,22.360437,0
151421.86,22.999994,0
151421.86,22.999994,0
152100,23.649286,0
153000,23.027765,0
153900,22.327997,0
154800,21.829798,0
155700,21.507807,0
156600,21.304377,0
157500,21.175226,0
158400,21.09176,0
159300,21.036402,0
160157.36,20.999994,0
160157.36,20.999994,0
160200,21.002924,0
161100,22.743128,0
161187.84,22.999994,0
161187.84,22.999994,0
162000,23.600122,0
162900,22.913996,0
163800,22.240473,0
164700,21.772364,0
165600,21.471827,0
166500,21.28222,0
167400,21.161676,0
168300,21.08346,0
169200,21.031214,0
169957.16,20.999994,0
169957.16,20.999994,0
170100,21.047022,0
170987.67,22.999994,0
170987.67,22.999994,0
171000,23.035547,0
171900,23.546534,0
172800,22.830042,0
173700,22.177576,0
174600,21.730524,0
175500,21.444452,0
176400,21.263697,0
177300,21.148432,0
178200,21.073359,0
179100,21.023066,0
179659.17,20.999994,0
179659.17,20.999994,0
180000,21.277155,0
180689.92,22.999994,0
180689.92,22.999994,0
180900,23.444513,0
181800,23.411127,0
182700,22.667963,0
183600,22.060205,0
184500,21.65359,0
185400,21.394922,0
186300,21.23144,0
187200,21.126825,0
188100,21.058283,0
189000,21.011957,0
189297.67,20.999994,0
189297.67,20.999994,0
189900,21.815882,0
190328.64,22.999994,0
190328.64,22.999994,0
190800,23.649683,0
191700,23.199762,0
192600,22.467402,0
193500,21.920313,0
194400,21.562128,0
195300,21.335047,0
196200,21.190912,0
197100,21.097803,0
198000,21.036036,0
198742.16,20.999994,0
198742.16,20.999994,0
198900,21.057306,0
199773.9,22.999994,0
199773.9,22.999994,0
199800,23.073572,0
200700,23.533106,0
201600,22.809198,0
202500,22.156794,0
203400,21.710596,0
204300,21.42489,0
205200,21.243952,0
206100,21.128138,0
207000,21.05224,0
207900,21.00094,0
207920.1,20.999994,0
207920.1,20.999994,0
208800,22.556879,0
208952.77,22.999994,0
208952.77,22.999994,0
209700,23.620234,0
210600,22.953424,0
211500,22.261164,0
212400,21.774744,0
213300,21.461176,0
214200,21.262781,0
215100,21.136347,0
216000,21.054132,0
216881.92,20.999994,0
216881.92,20.999994,0
216900,20.999842,0
217800,22.66485,0
217915.22,22.999994,0
217915.22,22.999994,0
218700,23.602625,0
219600,22.917292,0
220500,22.231592,0
221400,21.753138,0
222300,21.445398,0
223200,21.250818,0
224100,21.126825,0
225000,21.046137,0
225745.25,20.999994,0
225745.25,20.999994,0
225900,21.053888,0
226778.89,22.999994,0
226778.89,22.999994,0
226800,23.05984,0
227700,23.528437,0
228600,22.799677,0
229500,22.142694,0
230400,21.693537,0
231300,21.406122,0
232200,21.224329,0
233100,21.10818,0
234000,21.032282,0
234527.58,20.999994,0
234527.58,20.999994,0
234900,21.326532,0
235561.6,22.999994,0
235561.6,22.999994,0
235800,23.47915,0
236700,23.373438,0
237600,22.619867,0
238500,22.01269,0
239400,21.607782,0
240300,21.350214,0
241200,21.18719,0
242100,21.082514,0
243000,21.013697,0
243230.83,20.999994,0
243230.83,20.999994,0
243900,21.977777,0
244265.19,22.999994,0
244265.19,22.999994,0
244800,23.653101,0
245700,23.125757,0
246600,22.393183,0
247500,21.856043,0
248400,21.506128,0
249300,21.28457,0
250200,21.143885,0
251100,21.052942,0
251868.11,20.999994,0
251868.11,20.999994,0
252000,21.037653,0
252900,22.991846,0
252902.78,22.999994,0
252902.78,22.999994,0
253800,23.538996,0
254700,22.812738,0
255600,22.148493,0
256500,21.693048,0
257400,21.401453,0
258300,21.217096,0
259200,21.099329,0
260100,21.022455,0
260449.92,20.999994,0
260449.92,20.999994,0
261000,21.685999,0
261484.86,22.999994,0
261484.86,22.999994,0
261900,23.622278,0
262800,23.224817,0
263700,22.476618,0
264600,21.910303,0
265500,21.538416,0
266400,21.302668,0
267300,21.153193,0
268200,21.056879,0
268984.7,20.999994,0
268984.7,20.999994,0
269100,21.027704,0
270000,22.94198,0
270019.88,22.999994,0
270019.88,22.999994,0
270900,23.547174,0
271800,22.823847,0
272700,22.154871,0
273600,21.695154,0
274500,21.400599,0
275400,21.21435,0
276300,21.095362,0
277200,21.017694,0
277468.2,20.999994,0
277468.2,20.999994,0
278100,21.88125,0
278503.66,22.999994,0
278503.66,22.999994,0
279000,23.646173,0
279900,23.152674,0
280800,22.412317,0
281700,21.864527,0
282600,21.50686,0
283500,21.28036,0
284400,21.136621,0
285300,21.043848,0
285903.12,20.999994,0
285903.12,20.999994,0
286200,21.206293,0
286938.84,22.999994,0
286938.84,22.999994,0
287100,23.365503,0
288000,23.424677,0
288900,22.669977,0
289800,22.041864,0
290700,21.619959,0
291600,21.351282,0
292500,21.181452,0
293400,21.072748,0
294300,21.001612,0
294325.1,20.999994,0
294325.1,20.999994,0
295200,22.535517,0
295360.72,22.999994,0
295360.72,22.999994,0
296100,23.614038,0
297000,22.941614,0
297900,22.242273,0
298800,21.751184,0
299700,21.435022,0
300600,21.235346,0
301500,21.108362,0
302400,21.026056,0
302784.22,20.999994,0
302784.22,20.999994,0
303300,21.608118,0
303819.6,22.999994,0
303819.6,22.999994,0
304200,23.603876,0
305100,23.251825,0
306000,22.499933,0
306900,21.925135,0
307800,21.547052,0
308700,21.30752,0
309600,21.156,0
310500,21.05868,0
311308.44,20.999994,0
311308.44,20.999994,0
311400,21.01629,0
312300,22.873194,0
312343.44,22.999994,0
312343.44,22.999994,0
313200,23.560907,0
314100,22.844873,0
315000,22.17129,0
315900,21.707026,0
316800,21.40957,0
317700,21.221674,0
318600,21.101892,0
319500,21.023859,0
319867.9,20.999994,0
319867.9,20.999994,0
320400,21.645014,0
320902.9,22.999994,0
320902.9,22.999994,0
321300,23.61352,0
322200,23.239527,0
323100,22.489435,0
324000,21.918543,0
324900,21.542994,0
325800,21.304712,0
326700,21.153467,0
327600,21.055841,0
328352.84,20.999994,0
328352.84,20.999994,0
328500,21.047297,0
329388.5,22.999994,0
329388.5,22.999994,0
329400,23.032984,0
330300,23.52682,0
331200,22.794092,0
332100,22.130945,0
333000,21.67718,0
333900,21.386652,0
334800,21.202814,0
335700,21.08523,0
336600,21.008295,0
336722.66,20.999994,0
336722.66,20.999994,0
337500,22.261652,0
337758.9,22.999994,0
337758.9,22.999994,0
338400,23.64126,0
339300,23.022974,0
340200,22.303217,0
341100,21.78808,0
342000,21.45437,0
342900,21.242945,0
343800,21.108149,0
344700,21.02041,0
344974.53,20.999994,0
344974.53,20.999994,0
345600,21.862635,0
346011.7,22.999994,0
346011.7,22.999994,0
346500,23.641596,0
347400,23.150629,0
348300,22.404993,0
349200,21.85238,0
350100,21.491144,0
351000,21.261988,0
351900,21.116205,0
352800,21.021723,0
353072.5,20.999994,0
353072.5,20.999994,0
353700,21.865961,0
354110.62,22.999994,0
354110.62,22.999994,0
354600,23.64004,0
355500,23.144861,0
356400,22.397364,0
357300,21.843836,0
358200,21.48208,0
359100,21.252527,0
360000,21.106318,0
360900,21.011316,0
361036.62,20.999994,0
361036.62,20.999994,0
361800,22.217096,0
362075.97,22.999994,0
362075.97,22.999994,0
362700,23.636927,0
363600,23.020105,0
364500,22.290094,0
365400,21.765894,0
366300,21.42547,0
367200,21.20907,0
368100,21.070337,0
368761.38,20.999994,0
368761.38,20.999994,0
369000,21.127283,0
369803.2,22.999994,0
369803.2,22.999994,0
369900,23.241327,0
370800,23.44781,0
371700,22.682978,0
372600,22.029444,0
373500,21.590143,0
374400,21.315485,0
375300,21.15188,0
376200,21.061457,0
377100,21.019648,0
378000,21.01095,0
378900,21.025995,0
379800,21.05874,0
380700,21.105036,0
381600,21.161646,0
382500,21.226282,0
383400,21.296015,0
384300,21.36886,0
385200,21.444178,0
386100,21.52154,0
387000,21.600641,0
387900,21.681177,0
388800,21.762903,0
389700,21.845514,0
390600,21.928675,0
391500,22.011683,0
392400,22.093561,0
393300,22.173212,0
394200,22.249811,0
395100,22.322992,0
396000,22.392542,0
396900,22.458124,0
397800,22.519403,0
398700,22.5758,0
399600,22.625574,0
400500,22.666437,0
401400,22.69732,0
402300,22.719385,0
403200,22.73498,0
404100,22.74563,0
405000,22.752192,0
405900,22.755426,0
406800,22.755823,0
407700,22.753687,0
408600,22.749414,0
409500,22.743677,0
410400,22.737146,0
411300,22.730158,0
412200,22.722895,0
413100,22.715418,0
414000,22.707819,0
414900,22.70016,0
415800,22.692377,0
416700,22.684504,0
417600,22.676477,0
418500,22.66836,0
419400,22.66012,0
420300,22.651789,0
421200,22.643366,0
422100,22.634851,0
423000,22.626245,0
423900,22.617517,0
424800,22.608728,0
425700,22.599878,0
426600,22.590967,0
427500,22.581995,0
428400,22.573023,0
429300,22.56402,0
430200,22.554987,0
431100,22.545923,0
432000,22.536798,0
432900,22.527613,0
433800,22.518335,0
434700,22.508966,0
435600,22.499506,0
436500,22.489985,0
437400,22.480433,0
438300,22.47085,0
439200,22.461267,0
440100,22.451654,0
441000,22.44201,0
441900,22.432306,0
442800,22.422571,0
443700,22.412745,0
444600,22.402826,0
445500,22.392786,0
446400,22.382654,0
447300,22.37243,0
448200,22.362116,0
449100,22.35177,0
450000,22.341425,0
450900,22.331049,0
451800,22.320642,0
452700,22.310236,0
453600,22.29983,0
454500,22.289362,0
455400,22.278925,0
456300,22.268549,0
457200,22.258326,0
458100,22.24859,0
459000,22.239862,0
459900,22.233118,0
460800,22.230951,0
461700,22.23672,0
462600,22.252802,0
463500,22.279078,0
464400,22.313807,0
465300,22.35528,0
466200,22.402369,0
467100,22.45373,0
468000,22.507654,0
468900,22.561884,0
469800,22.614344,0
470700,22.66302,0
471600,22.704584,0
472500,22.735376,0
473400,22.754267,0
474300,22.764124,0
475200,22.769312,0
476100,22.772638,0
477000,22.775324,0
477900,22.777308,0
478800,22.777582,0
479700,22.775324,0
480600,22.770533,0
481500,22.764093,0
482400,22.757654,0
483300,22.752924,0
484200,22.750513,0
485100,22.749872,0
486000,22.749933,0
486900,22.750238,0
487800,22.750452,0
488700,22.750208,0
489600,22.749262,0
490500,22.74743,0
491400,22.744623,0
492300,22.740656,0
493200,22.735315,0
494100,22.728418,0
495000,22.719995,0
495900,22.710443,0
496800,22.700281,0
497700,22.689844,0
498600,22.679285,0
499500,22.668543,0
500400,22.657618,0
501300,22.64651,0
502200,22.63534,0
503100,22.624079,0
504000,22.612787,0
504900,22.601465,0
505800,22.590082,0
506700,22.578608,0
507600,22.56698,0
508500,22.555292,0
509400,22.543543,0
510300,22.531794,0
511200,22.520075,0
512100,22.508387,0
513000,22.49676,0
513900,22.485163,0
514800,22.473597,0
515700,22.46203,0
516600,22.450495,0
517500,22.438898,0
518400,22.42727,0
519300,22.415613,0
520200,22.403894,0
521100,22.392145,0
522000,22.380365,0
522900,22.368555,0
523800,22.356714,0
524700,22.344873,0
525600,22.333002,0
526500,22.3211,0
527400,22.309168,0
528300,22.297205,0
529200,22.285212,0
530100,22.273157,0
531000,22.261072,0
531900,22.248926,0
532800,22.23678,0
533700,22.224573,0
534600,22.212336,0
535500,22.200068,0
536400,22.187769,0
537300,22.17541,0
538200,22.162989,0
539100,22.150537,0
540000,22.137995,0
540900,22.125391,0
541800,22.112757,0
542700,22.100245,0
543600,22.08883,0
544500,22.080194,0
545400,22.076136,0
546300,22.078302,0
547200,22.088861,0
548100,22.110346,0
549000,22.143702,0
549900,22.187433,0
550800,22.23916,0
551700,22.29751,0
552600,22.361322,0
553500,22.429682,0
554400,22.501703,0
555300,22.57699,0
556200,22.655024,0
557100,22.735315,0
558000,22.817225,0
558900,22.900385,0
559800,22.984491,0
560700,23.0693,0
561600,23.154505,0
562500,23.239985,0
563400,23.325617,0
564300,23.41125,0
565200,23.496729,0
566100,23.58172,0
567000,23.66604,0
567900,23.749445,0
568800,23.83169,0
569700,23.912317,0
570600,23.990839,0
571500,24.06695,0
572400,24.14004,0
573300,24.209314,0
574200,24.273767,0
575100,24.332178,0
576000,24.38244,0
576900,24.421778,0
577800,24.448725,0
578700,24.464685,0
579600,24.472162,0
580500,24.473017,0
581400,24.468927,0
582300,24.461756,0
583200,24.452906,0
584100,24.44311,0
585000,24.432642,0
585900,24.421686,0
586800,24.410456,0
587700,24.39895,0
588600,24.387323,0
589500,24.375635,0
590400,24.363855,0
591300,24.352015,0
592200,24.340082,0
593100,24.328058,0
594000,24.315882,0
594900,24.303614,0
595800,24.291254,0
596700,24.278833,0
597600,24.266321,0
598500,24.253778,0
599400,24.241205,0
600300,24.228662,0
601200,24.21618,0
602100,24.2037,0
603000,24.191248,0
603900,24.178736,0
604800,24.166193,0
605700,24.15362,0
606600,24.140985,0
607500,24.12826,0
608400,24.115473,0
609300,24.102655,0
610200,24.089777,0
611100,24.076868,0
612000,24.06396,0
612900,24.05105,0
613800,24.038141,0
614700,24.025232,0
615600,24.012354,0
616500,23.999445,0
617400,23.986536,0
618300,23.973658,0
619200,23.96078,0
620100,23.94787,0
621000,23.934992,0
621900,23.922052,0
622800,23.909143,0
623700,23.896173,0
624600,23.883204,0
625500,23.870234,0
626400,23.857233,0
627300,23.844233,0
628200,23.831232,0
629100,23.818384,0
630000,23.806757,0
630900,23.797907,0
631800,23.793573,0
632700,23.795252,0
633600,23.805445,0
634500,23.827448,0
635400,23.861841,0
636300,23.90539,0
637200,23.953943,0
638100,24.005274,0
639000,24.058283,0
639900,24.112848,0
640800,24.169367,0
641700,24.227991,0
642600,24.288752,0
643500,24.35119,0
644400,24.41427,0
645300,24.476496,0
646200,24.537043,0
647100,24.596613,0
648000,24.656733,0
648900,24.718622,0
649800,24.782648,0
650700,24.848322,0
651600,24.914942,0
652500,24.98208,0
652739.44,24.999994,0
652739.44,24.999994,1
653400,24.11764,1
654300,23.543787,1
655200,23.345148,1
656100,23.290186,1
657000,23.294947,1
657900,23.327234,1
658800,23.372644,1
659700,23.422419,1
660600,23.469202,1
661500,23.509272,1
662400,23.540125,1
663300,23.558924,1
664200,23.563074,1
665100,23.555841,1
666000,23.54333,1
666900,23.530237,1
667800,23.515985,1
668700,23.500635,1
669600,23.484644,1
670500,23.468256,1
671400,23.451624,1
672300,23.434809,1
673200,23.417933,1
674100,23.402063,1
675000,23.389978,1
675900,23.38177,1
676800,23.375147,1
677700,23.367792,1
678600,23.359735,1
679500,23.351313,1
680400,23.342463,1
681300,23.33224,1
682200,23.318811,1
683100,23.302607,1
684000,23.285822,1
684900,23.271692,1
685800,23.262598,1
686700,23.256556,1
687600,23.249506,1
688500,23.236658,1
689400,23.215967,1
690300,23.190424,1
691200,23.165155,1
692100,23.144281,1
693000,23.12594,1
693900,23.108606,1
694800,23.09176,1
695700,23.075129,1
696600,23.058619,1
697500,23.04217,1
698400,23.025904,1
699300,23.011042,1
700200,23.001123,1
700344.56,22.999994,1
700344.56,22.999994,0
701100,23.958735,0
702000,24.483942,0
702900,24.709986,0
703800,24.811731,0
704700,24.85943,0
705600,24.88186,0
706500,24.891504,0
707400,24.894129,0
708300,24.892694,0
709200,24.888727,0
710100,24.883142,0
711000,24.876429,0
711900,24.868982,0
712800,24.860956,0
713700,24.852564,0
714600,24.843927,0
715500,24.835138,0
716400,24.826319,0
717300,24.817621,0
718200,24.809229,0
719100,24.8016,0
720000,24.795557,0
720900,24.792353,0
721800,24.792871,0
722700,24.797419,0
723600,24.805414,0
724500,24.816187,0
725400,24.829279,0
726300,24.844202,0
727200,24.859766,0
728100,24.874384,0
729000,24.887293,0
729900,24.899408,0
730800,24.912867,0
731700,24.929499,0
732600,24.949945,0
733500,24.973688,0
734400,24.999659,0
734411.9,24.999994,0
734411.9,24.999994,1
735300,24.217646,1
736200,23.895502,1
737100,23.782434,1
738000,23.750513,1
738900,23.753016,1
739800,23.772821,1
740700,23.800074,1
741600,23.828363,1
742500,23.854486,1
743400,23.880945,1
744300,23.907251,1
745200,23.931269,1
746100,23.951899,1
747000,23.968592,1
747900,23.980951,1
748800,23.988611,1
749700,23.98736,1
750600,23.966516,1
751500,23.930658,1
752400,23.894434,1
753300,23.870325,1
754200,23.853113,1
755100,23.838709,1
756000,23.825495,1
756900,23.8128,1
757800,23.800348,1
758700,23.78808,1
759600,23.775904,1
760500,23.76681,1
761400,23.767908,1
762300,23.77624,1
763200,23.781885,1
764100,23.776209,1
765000,23.763453,1
765900,23.747156,1
766800,23.728846,1
767700,23.709284,1
768600,23.68899,1
769500,23.668299,1
770400,23.647364,1
771300,23.626276,1
772200,23.605005,1
773100,23.583643,1
774000,23.562128,1
774900,23.540369,1
775800,23.518183,1
776700,23.496363,1
777600,23.476862,1
778500,23.460718,1
779400,23.44665,1
780300,23.433374,1
781200,23.420465,1
782100,23.40774,1
783000,23.395166,1
783900,23.382654,1
784800,23.370234,1
785700,23.358637,1
786600,23.35,1
787500,23.344843,1
788400,23.341333,1
789300,23.337976,1
790200,23.334925,1
791100,23.33233,1
792000,23.32989,1
792900,23.32693,1
793800,23.322107,1
794700,23.313776,1
795600,23.300226,1
796500,23.279291,1
797400,23.248987,1
798300,23.211786,1
799200,23.172876,1
800100,23.136744,1
801000,23.103174,1
801900,23.071497,1
802800,23.042078,1
803700,23.015802,1
804348.2,22.999994,1
804348.2,22.999994,0
804600,23.319025,0
805500,24.00448,0
806400,24.30453,0
807300,24.449244,0
808200,24.53451,0
809100,24.598017,0
810000,24.654474,0
810900,24.710108,0
811800,24.767328,0
812700,24.827082,0
813600,24.889399,0
814500,24.954248,0
815115.75,24.999994,0
815115.75,24.999994,1
815400,24.735773,1
816300,24.167933,1
817200,23.986963,1
818100,23.953302,1
819000,23.976099,1
819900,24.021936,1
820800,24.078882,1
821700,24.142725,1
822600,24.210505,1
823500,24.280115,1
824400,24.35003,1
825300,24.417597,1
826200,24.478296,1
827100,24.53271,1
828000,24.584375,1
828900,24.637232,1
829800,24.692072,1
830700,24.746363,1
831600,24.796106,1
832500,24.837275,1
833400,24.86822,1
834300,24.888697,1
835200,24.897089,1
836100,24.892145,1
837000,24.875635,1
837900,24.85058,1
838800,24.81994,1
839700,24.785639,1
840600,24.748926,1
841500,24.710749,1
842400,24.671656,1
843300,24.631952,1
844200,24.592066,1
845100,24.552393,1
846000,24.513391,1
846900,24.4768,1
847800,24.4461,1
848700,24.420801,1
849600,24.397425,1
850500,24.371576,1
851400,24.34115,1
852300,24.307947,1
853200,24.275476,1
854100,24.252192,1
855000,24.25097,1
855900,24.265162,1
856800,24.277185,1
857700,24.271479,1
858600,24.25561,1
859500,24.235468,1
860400,24.213465,1
861300,24.190485,1
862200,24.166956,1
863100,24.14306,1
864000,24.118952,1
864900,24.097742,1
865800,24.088068,1
866700,24.089746,1
867600,24.09646,1
868500,24.101587,1
869400,24.105494,1
870300,24.108973,1
871200,24.111963,1
872100,24.113672,1
873000,24.112665,1
873900,24.108423,1
874800,24.101587,1
875700,24.09292,1
876600,24.082666,1
877500,24.070612,1
878400,24.056696,1
879300,24.0404,1
880200,24.021173,1
881100,23.999842,1
882000,23.978418,1
882900,23.959253,1
883800,23.943415,1
884700,23.929743,1
885600,23.915827,1
886500,23.899103,1
887400,23.878351,1
888300,23.855036,1
889200,23.83175,1
890100,23.810968,1
891000,23.79275,1
891900,23.77691,1
892800,23.763605,1
893700,23.75271,1
894600,23.74383,1
895500,23.73739,1
896400,23.734735,1
897300,23.73675,1
898200,23.742517,1
899100,23.751215,1
900000,23.762537,1
900900,23.776484,1
901800,23.793299,1
902700,23.813593,1
903600,23.838892,1
904500,23.871454,1
905400,23.912226,1
906300,23.959314,1
907200,24.010004,1
908100,24.064783,1
909000,24.128778,1
909900,24.20141,1
910800,24.277857,1
911700,24.353327,1
912600,24.42776,1
913500,24.501642,1
914400,24.575068,1
915300,24.648005,1
916200,24.719385,1
917100,24.78634,1
918000,24.844446,1
918900,24.890345,1
919800,24.927332,1
920700,24.95727,1
921600,24.97915,1
922500,24.991144,1
923400,24.99267,1
924300,24.985254,1
925200,24.971125,1
926100,24.953333,1
927000,24.937769,1
927900,24.926844,1
928800,24.919397,1
929700,24.913904,1
930600,24.910913,1
931500,24.90957,1
932400,24.907648,1
933300,24.902826,1
934200,24.894495,1
935100,24.883936,1
936000,24.87292,1
936900,24.864069,1
937800,24.859797,1
938700,24.85821,1
939600,24.854822,1
940500,24.844202,1
941400,24.823572,1
942300,24.796015,1
943200,24.767603,1
944100,24.743586,1
945000,24.722345,1
945900,24.702326,1
946800,24.68252,1
947700,24.662348,1
948600,24.641474,1
949500,24.620142,1
950400,24.598963,1
951300,24.579065,1
952200,24.56225,1
953100,24.548914,1
954000,24.53802,1
954900,24.528772,1
955800,24.521723,1
956700,24.517359,1
957600,24.515924,1
958500,24.518488,1
959400,24.52743,1
960300,24.541224,1
961200,24.555445,1
962100,24.566065,1
963000,24.57287,1
963900,24.575678,1
964800,24.573328,1
965700,24.565119,1
966600,24.552088,1
967500,24.535273,1
968400,24.515192,1
969300,24.491938,1
970200,24.465265,1
971100,24.43667,1
972000,24.409174,1
972900,24.385218,1
973800,24.363977,1
974700,24.34408,1
975600,24.32522,1
976500,24.307398,1
977400,24.290644,1
978300,24.275354,1
979200,24.262232,1
980100,24.256678,1
981000,24.27099,1
981900,24.300562,1
982800,24.329279,1
983700,24.341852,1
984600,24.34289,1
985500,24.337946,1
986400,24.330378,1
987300,24.32165,1
988200,24.312342,1
989100,24.302729,1
990000,24.292841,1
990900,24.28271,1
991800,24.272364,1
992700,24.261896,1
993600,24.251337,1
994500,24.240747,1
995400,24.230127,1
996300,24.219538,1
997200,24.208948,1
998100,24.199915,1
999000,24.19549,1
999900,24.194605,1
1000000,24.194513,1
1000000,24.194513,1
